{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Кафка Ф', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Кафаров К', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Каттнер', 'author': 'Генри', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'putnik3', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Каттнер Г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BUKANT', 'location': 'Новосибирск', 'price': '20 руб.', 'condition': 'Ближе к очень хорошеу', 'note': ''}
{'title': 'Катерли Е', 'author': '', 'publisher': '', 'year': '', 'pages': '280с.', 'binding': '', 'format': 'обычный формат', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Катаев', 'author': 'Валентин', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Катаев В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'Близко к хорошему', 'note': ''}
{'title': 'Катаев В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Катаев В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Катаев В', 'author': '', 'publisher': 'Детская литература', 'year': '1980г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'koronid', 'location': 'Оренбург', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Катаев В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Касьянов В', 'author': '', 'publisher': 'Наука', 'year': '1984г', 'pages': '1748с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Кассиль', 'author': 'Лев', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Stevia', 'location': 'Курган', 'price': '10 руб.', 'condition': 'потрепана', 'note': ''}
{'title': 'Кассиль', 'author': 'Лев', 'publisher': 'Детская литература', 'year': '1981г', 'pages': '', 'binding': '', 'format': '', 'seller': 'akhmetov', 'location': 'Казань', 'price': '20 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Касвинов М', 'author': '', 'publisher': 'К. Двадцать три ступени вниз.  М. Мысль', 'year': '1990г', 'pages': '459с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '10 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Касвинов М', 'author': '', 'publisher': 'К. Двадцать три ступени вниз.  М. Мысль', 'year': '1982г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Касаткин И', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Страницы хорошее', 'note': ''}
{'title': 'Касарес, А', 'author': '', 'publisher': '', 'year': '', 'pages': '224с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'zbelyakov', 'location': 'Москва', 'price': '1 руб.', 'condition': 'оч хор', 'note': ''}
{'title': 'Карякин,', 'author': 'Юрий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Booksar', 'location': 'Саратов', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Карцин', 'author': 'Нина', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Карунунган', 'author': 'Сельсо', 'publisher': '', 'year': '', 'pages': '224с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Карунный М', 'author': '', 'publisher': 'Дымок над чумом. Худ. Юрий Копейко М Малыш', 'year': '1980г', 'pages': '16с', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '15 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Картунова А', 'author': '', 'publisher': 'Главная редакция восточной литертуры издательства Наука', 'year': '1979г', 'pages': '223с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Картунова А', 'author': '', 'publisher': 'Изд-во Наука.', 'year': '1979г', 'pages': '223с.', 'binding': '', 'format': 'обычный формат', 'seller': 'parazmat', 'location': 'Омск', 'price': '25 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Картун', 'author': 'Дерек', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Картленд', 'author': 'Барбара', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '5 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Картленд (Картланд)', 'author': 'Барбара', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Картланд', 'author': 'Барбара', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Картланд Б', 'author': '', 'publisher': '', 'year': '', 'pages': '472с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Картер', 'author': 'Браун', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Карташов Л', 'author': '', 'publisher': 'Возрастные изменения плодовитости соболей (Martes zibellina L.) Среднего Приобья. Отдельный оттиск из журнала `Экология` 1989. № 2. М. Наука', 'year': '1989г', 'pages': '74с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карташев А', 'author': '', 'publisher': 'Наука', 'year': '1990г', 'pages': '151с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Картавцева М,', 'author': 'Чередникова', 'publisher': '', 'year': '', 'pages': '168с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Карсак', 'author': 'Франсис', 'publisher': 'Авлад', 'year': '1992г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карсак Ф', 'author': '', 'publisher': '', 'year': '', 'pages': '238с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карр', 'author': 'Эльберт', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'DMITRY', 'location': 'Омск', 'price': '30 руб.', 'condition': 'потертость обложки', 'note': ''}
{'title': 'Карр', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '192с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '25 руб.', 'condition': 'мелкие потертости обложки', 'note': ''}
{'title': 'Карпов', 'author': 'Владимир', 'publisher': 'Воениздат', 'year': '1989г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'annamar', 'location': 'Москва', 'price': '1 руб.', 'condition': 'Почти отличное', 'note': ''}
{'title': 'Карпов В', 'author': '', 'publisher': 'Вече', 'year': '1994г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'потерта обложка', 'note': ''}
{'title': 'Карпов А', 'author': '', 'publisher': '', 'year': '', 'pages': '320с+32с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'обложка хор оч', 'note': ''}
{'title': 'Карпов А', 'author': '', 'publisher': '', 'year': '', 'pages': '224с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '10 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Карпов А', 'author': '', 'publisher': 'Наука', 'year': '1981г', 'pages': '208с.', 'binding': '', 'format': 'обычный формат', 'seller': 'MrMart', 'location': 'Санкт-Петербург', 'price': '10 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карпенко Ю', 'author': '', 'publisher': 'Наука', 'year': '1981г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '20 руб.', 'condition': 'Нет титула', 'note': ''}
{'title': 'Карпенко М', 'author': '', 'publisher': 'А., Кириллина Е.В., Левенфиш Е.Г. и др. Пенаты. Музей-усадьба И.Е. Репина. Путеводитель. Л.: Советский художник,', 'year': '1969г', 'pages': '', 'binding': '', 'format': '', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '15 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Карпенко Г', 'author': '', 'publisher': '', 'year': '', 'pages': '208с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор оч', 'note': ''}
{'title': 'Карпачев М', 'author': '', 'publisher': 'Д. Россия на путях модернизации и реформ (внутренняя политика самодержавия во второй половине ). Методические рекомендации Воронеж Воронежский областной институт повышения квалификации и переподготовки работников образования', 'year': '1993г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Карманный календарь на 2006 г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 2006 г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карманный календарь на 2006 г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 2006 г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'ближе к очень хорошему', 'note': ''}
{'title': 'Карманный календарь на 2005 г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карманный календарь на 1990 г', 'author': '', 'publisher': ': Плакат,', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карманный календарь на 1990 г', 'author': '', 'publisher': ': Плакат,', 'year': '1987г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 1990 г', 'author': '', 'publisher': ': Плакат,', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 1990 г', 'author': '', 'publisher': ': Плакат,', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карманный календарь на 1989г', 'author': '', 'publisher': ': Плакат,', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 1989г', 'author': '', 'publisher': ': Плакат,', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 1989г', 'author': '', 'publisher': ': Плакат,', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 1989г', 'author': '', 'publisher': ': Плакат,', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 1985 г', 'author': '', 'publisher': ': Финансы и статистика,', 'year': '1984г', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Карманный календарь на 1983 г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карлсон', 'author': 'Джефф', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '15 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карл', 'author': 'Орф', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Каретников Н', 'author': '', 'publisher': 'Союз кинематорафистов СССР', 'year': '1990г', 'pages': '112с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карельский А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'andy111', 'location': 'Коми-Пермяцкий АО', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карелин С', 'author': '', 'publisher': 'Издательство `Альфа-книга`', 'year': '2005г', 'pages': '376с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Карелин Л', 'author': '', 'publisher': ': Советский писатель', 'year': '1984г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карденаль', 'author': 'Эрнесто', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Кардашов В', 'author': '', 'publisher': 'Изд-во Молодая гвардия.', 'year': '1972г', 'pages': '448с.', 'binding': '', 'format': 'обычный формат', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Мужду удовл', 'note': ''}
{'title': 'Карганова Е', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'ALEX-A', 'location': 'Пермь', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Караулов,', 'author': 'Андрей', 'publisher': 'Правда', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '20 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Карасев В', 'author': '', 'publisher': 'Наука', 'year': '1991г', 'pages': '146с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '20 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карандеев Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '72с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Карамзин Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Elokom', 'location': 'Москва', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Карамзин Н', 'author': '', 'publisher': 'Предания веков.  М. Правда', 'year': '1987г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Карамзин Н', 'author': '', 'publisher': 'Избранное.  М. Правда', 'year': '1984г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Карамзин Н', 'author': '', 'publisher': 'Предания веков.  М Правда', 'year': '1989г', 'pages': '766с', 'binding': '', 'format': 'обычный формат', 'seller': 'scholast', 'location': 'Казань', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Карамзин Н', 'author': '', 'publisher': 'Предания веков. Сказания, легенды, рассказы из Истории государства Российского М. Правда', 'year': '1988г', 'pages': '768с.', 'binding': '', 'format': 'обычный формат', 'seller': 'malena', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Карамзин Н', 'author': '', 'publisher': 'Бедная Лиза. Повести.  М. Советская Россия.', 'year': '1985г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Malik-Kazan', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Карамазов', 'author': 'Виктор', 'publisher': 'СП', 'year': '1983г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Караев А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Карагезян М', 'author': '', 'publisher': 'А. Венерические болезни и их предупреждение.  Краснодар Краснодарское книжное изд-во', 'year': '1979г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Караваева А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Хорошее  Смотрите', 'note': ''}
{'title': 'Караваев М', 'author': '', 'publisher': 'Н. Первая находка Tsuga affin. longibracteata Cheng. в ископаемом состоянии на территории СССР. Отдельный оттиск из `Бюллетеня МОИП. Отд. биол.` 1958. Т.63, вып.4. М. Изд-во Московского ун-та', 'year': '1958г', 'pages': '76с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Капутикян С', 'author': '', 'publisher': 'Сарьяна. Ереван Айастан', 'year': '1970г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Капранова Н', 'author': '', 'publisher': 'МГУ.', 'year': '1989г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Капралов А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Каплер', 'author': 'Алексей', 'publisher': '', 'year': '', 'pages': '288с+', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор оч', 'note': ''}
{'title': 'Капинос В', 'author': '', 'publisher': 'Интеллект-Центр', 'year': '2005г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Капиев', 'author': 'Эффенди', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Блок отличное', 'note': ''}
{'title': 'Кантария М', 'author': '', 'publisher': 'В., Каминский В.Н., Налоев З.И и др. Культура и быт адыгов.  Майкоп Адыгейское отделение Краснодарского книжного издательства', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Bookdealer', 'location': 'Волгоград', 'price': '30 руб.', 'condition': 'Плохое', 'note': ''}
{'title': 'Канонич С', 'author': '', 'publisher': '', 'year': '', 'pages': '136с', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '20 руб.', 'condition': 'обложка хор', 'note': ''}
{'title': 'Каннинг', 'author': 'Виктор', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Каннинг В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Каннинг В', 'author': '', 'publisher': 'Такт.', 'year': '1991г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Slavyanka', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Каннинг В', 'author': '', 'publisher': 'Молодая гвардия', 'year': '1991г', 'pages': '443с.', 'binding': '', 'format': 'обычный формат', 'seller': 'January', 'location': 'Рязань', 'price': '30 руб.', 'condition': 'Хорошая', 'note': ''}
{'title': 'Канн-Новикова Е', 'author': '', 'publisher': 'Музыка.', 'year': '1976г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Каневский', 'author': 'Александр', 'publisher': 'Правда', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '26 руб.', 'condition': 'почти отличное', 'note': ''}
{'title': 'Каневский', 'author': 'Александр', 'publisher': 'Правда', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '10 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Кан С', 'author': '', 'publisher': '', 'year': '', 'pages': '144с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Камышанов П', 'author': '', 'publisher': '', 'year': '', 'pages': '78с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'очень хорошее Эта книга может быть приобретена со скидкой', 'note': ''}
{'title': 'Камычек Я', 'author': '', 'publisher': 'Знание', 'year': '1981г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'потерта', 'note': ''}
{'title': 'Камшалов', 'author': '', 'publisher': 'Молодая гвардия', 'year': '1973г', 'pages': '304с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее с атрибутами не существующей библиотеки', 'note': ''}
{'title': 'Каминский,', 'author': 'Михаил', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Оч', 'note': ''}
{'title': 'Каминский', 'author': 'Михаил', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Камерон С', 'author': '', 'publisher': 'АСТ', 'year': '2001г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Хоббит', 'location': 'Саратов', 'price': '20 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Камейко В', 'author': '', 'publisher': '', 'year': '', 'pages': '208с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
